[0.213s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[1.454s] [  0%] Built target kr_msgs__cpp
[1.454s] [ 12%] Built target kr_msgs__rosidl_generator_c
[1.454s] [ 26%] Built target kr_msgs__rosidl_typesupport_c
[1.454s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[1.454s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[1.454s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[1.454s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[1.454s] [ 88%] Built target kr_msgs
[1.455s] [ 88%] Built target kr_msgs__py
[1.456s] [100%] Built target kr_msgs__python
[7.647s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Request.msg
[7.647s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Response.msg
[7.647s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame.srv
[7.647s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Request.msg
[7.648s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Response.msg
[7.648s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad.srv
[7.651s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Request.msg
[7.651s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Response.msg
[7.651s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame.srv
[7.651s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Request.msg
[7.651s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Response.msg
[7.652s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad.srv
[7.654s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Request.msg
[7.654s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Response.msg
[7.654s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed.srv
[7.656s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Request.msg
[7.656s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Response.msg
[7.656s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotMode.srv
[7.660s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Request.msg
[7.660s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Response.msg
[7.660s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotState.srv
[7.660s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotState_Request.msg
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetRobotState_Response.msg
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyMode.srv
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Request.msg
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Response.msg
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyZones.srv
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Request.msg
[7.661s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Response.msg
[7.663s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/LogAlarm.srv
[7.663s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/LogAlarm_Request.msg
[7.663s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/LogAlarm_Response.msg
[7.663s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/SuspendRobot.srv
[7.663s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Request.msg
[7.664s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Response.msg
[7.664s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnlockRobot.srv
[7.664s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Request.msg
[7.664s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Response.msg
[7.666s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot.srv
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Request.msg
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Response.msg
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/ament_index/resource_index/package_run_dependencies/kr_msgs
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/ament_index/resource_index/parent_prefix_path/kr_msgs
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.sh
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.dsv
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/path.sh
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/path.dsv
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/local_setup.bash
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/local_setup.sh
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/local_setup.zsh
[7.670s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/local_setup.dsv
[7.670s] -- Symlinking: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/package.dsv
[7.726s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/ament_index/resource_index/packages/kr_msgs
[7.726s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake-extras.cmake
[7.726s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.726s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.731s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.731s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.731s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.731s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.732s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig.cmake
[7.732s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig-version.cmake
[7.732s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/package.xml
[7.732s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_generator_c.so
[7.732s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_c.so
[7.734s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_c.so
[7.734s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_cpp.so
[7.734s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_cpp.so
[7.789s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport.cmake
[7.789s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport-noconfig.cmake
[7.789s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.789s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[7.792s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport.cmake
[7.792s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[7.792s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cppExport.cmake
[7.804s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.804s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[7.804s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport.cmake
[7.804s] -- Up-to-date: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[7.806s] Invoked command in '/home/vboxuser/Thesis/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/kr_msgs
